C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.deps.json
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Interfaces.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Model.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.csproj.AssemblyReference.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.AssemblyInfoInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.AssemblyInfo.cs
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.csproj.CoreCompileInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\Marcacoe.E1963D28.Up2Date
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\refint\MarcacoesOnline.Services.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\ref\MarcacoesOnline.Services.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-Black.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-BlackItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-Bold.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-BoldItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-ExtraBold.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-ExtraBoldItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-ExtraLight.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-ExtraLightItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-Italic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-Light.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-LightItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-Medium.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-MediumItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-Regular.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-SemiBold.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-SemiBoldItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-Thin.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\Lato-ThinItalic.ttf
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\LatoFont\OFL.txt
