C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.deps.json
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.csproj.AssemblyReference.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.AssemblyInfoInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.AssemblyInfo.cs
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.csproj.CoreCompileInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\refint\MarcacoesOnline.DAL.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\ref\MarcacoesOnline.DAL.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Model.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\Marcacoe.F2933650.Up2Date
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.runtimeconfig.json
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.genruntimeconfig.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Interfaces.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.deps.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.runtimeconfig.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DAL.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Interfaces.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.csproj.AssemblyReference.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.AssemblyInfoInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.AssemblyInfo.cs
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.csproj.CoreCompileInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.sourcelink.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\Marcacoe.F2933650.Up2Date
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\refint\MarcacoesOnline.DAL.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\MarcacoesOnline.DAL.genruntimeconfig.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DAL\obj\Debug\net8.0\ref\MarcacoesOnline.DAL.dll
