C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.DTO.deps.json
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.AssemblyInfoInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.AssemblyInfo.cs
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.csproj.CoreCompileInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\refint\MarcacoesOnline.DTO.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\ref\MarcacoesOnline.DTO.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.DTO.deps.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.csproj.AssemblyReference.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.AssemblyInfoInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.AssemblyInfo.cs
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.csproj.CoreCompileInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.sourcelink.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\Marcacoe.5016F79F.Up2Date
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\refint\MarcacoesOnline.DTO.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\MarcacoesOnline.DTO.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.DTO\obj\Debug\net8.0\ref\MarcacoesOnline.DTO.dll
