C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\bin\Debug\net8.0\MarcacoesOnline.Model.deps.json
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\bin\Debug\net8.0\MarcacoesOnline.Model.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.AssemblyInfoInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.AssemblyInfo.cs
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.csproj.CoreCompileInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\refint\MarcacoesOnline.Model.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\ref\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\bin\Debug\net8.0\MarcacoesOnline.Model.deps.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\bin\Debug\net8.0\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.AssemblyInfoInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.AssemblyInfo.cs
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.csproj.CoreCompileInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.sourcelink.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\refint\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\MarcacoesOnline.Model.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Model\obj\Debug\net8.0\ref\MarcacoesOnline.Model.dll
