C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Interfaces.deps.json
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Interfaces.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Model.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.csproj.AssemblyReference.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.AssemblyInfoInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.AssemblyInfo.cs
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.csproj.CoreCompileInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\Marcacoe.476C06EC.Up2Date
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\refint\MarcacoesOnline.Interfaces.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\ref\MarcacoesOnline.Interfaces.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Interfaces.deps.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Interfaces.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.csproj.AssemblyReference.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.AssemblyInfoInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.AssemblyInfo.cs
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.csproj.CoreCompileInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.sourcelink.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\Marcacoe.476C06EC.Up2Date
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\refint\MarcacoesOnline.Interfaces.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Shared\obj\Debug\net8.0\ref\MarcacoesOnline.Interfaces.dll
